"Resource","Method","HttpMethod","UrlTemplate","InputType","ReturnType"
"ARPsAging","Describe","POST","/api/v2/ARPsAging/Describe","","String"
"ARPsAging","SettlementByAging","POST","/api/v2/ARPsAging/SettlementByAging","ARPsAging","TResult`1"
"ARPs","Describe","POST","/api/v2/ARPs/Describe","","String"
"ARPs","GetInternal","GET","/api/v2/ARPs","SelectFilter","TSelectData`1"
"ARPs","GetInternalById","GET","/api/v2/ARPs/GetInternalById","String","TResult`1"
"ARPs","PostInternal","POST","/api/v2/ARPs","ARPs","TResult`1"
"ARPs","PutInternal","PUT","/api/v2/ARPs","String, ARPs","TResult`1"
"ARPs","DeleteInternalById","DELETE","/api/v2/ARPs","String","TResult`1"
"ARPs","CustomerRisk","POST","/api/v2/ARPs/CustomerRisk","ARPsRiskParam","TResult`1"
"ARPs","CustomCustomerMainInfo","GET","/api/v2/ARPs/CustomCustomerMainInfo","SelectFilter","TSelectData`1"
"ARPTransactions","Describe","POST","/api/v2/ARPTransactions/Describe","","String"
"ARPTransactions","GetInternal","GET","/api/v2/ARPTransactions","SelectFilter","TSelectData`1"
"ARPTransactions","GetInternalById","GET","/api/v2/ARPTransactions/GetInternalById","Int32","TResult`1"
"ARPTransactions","PostInternal","POST","/api/v2/ARPTransactions","ARPTransactions","TResult`1"
"ARPTransactions","PutInternal","PUT","/api/v2/ARPTransactions","Int32, ARPTransactions","TResult`1"
"ARPTransactions","DeleteInternalById","DELETE","/api/v2/ARPTransactions","Int32","TResult`1"
"BankAccountTransaction","Describe","POST","/api/v2/BankAccountTransaction/Describe","","String"
"BankAccountTransaction","GetInternal","GET","/api/v2/BankAccountTransaction","SelectFilter","TSelectData`1"
"BankAccountTransaction","GetInternalById","GET","/api/v2/BankAccountTransaction/GetInternalById","String","TResult`1"
"BankAccountTransaction","PostInternal","POST","/api/v2/BankAccountTransaction","BankAccountTransaction","TResult`1"
"BankAccountTransaction","PutInternal","PUT","/api/v2/BankAccountTransaction","String, BankAccountTransaction","TResult`1"
"BankAccountTransaction","DeleteInternalById","DELETE","/api/v2/BankAccountTransaction","String","TResult`1"
"BankRemittanceTransfer","Describe","POST","/api/v2/BankRemittanceTransfer/Describe","","String"
"BankRemittanceTransfer","GetInternal","GET","/api/v2/BankRemittanceTransfer","SelectFilter","TSelectData`1"
"BankRemittanceTransfer","GetInternalById","GET","/api/v2/BankRemittanceTransfer/GetInternalById","String","TResult`1"
"BankRemittanceTransfer","PostInternal","POST","/api/v2/BankRemittanceTransfer","BankRemittanceTransfer","TResult`1"
"BankRemittanceTransfer","PutInternal","PUT","/api/v2/BankRemittanceTransfer","String, BankRemittanceTransfer","TResult`1"
"BankRemittanceTransfer","DeleteInternalById","DELETE","/api/v2/BankRemittanceTransfer","String","TResult`1"
"BatchInvoicing","PostInternal","POST","/api/v2/BatchInvoicing","BatchInvoicing","TResult`1"
"BOM","GetInternal","GET","/api/v2/BOM","SelectFilter","TSelectData`1"
"BOM","PostInternal","POST","/api/v2/BOM","BOM","TResult`1"
"BOM","DeleteBOMItem","DELETE","/api/v2/BOM/DeleteBOMItem","BOMItemDeleteParam","TResult`1"
"CheckAndPNotesMain","GetInternal","GET","/api/v2/CheckAndPNotesMain","JTCekSenType, SelectFilter","TSelectData`1"
"CheckAndPNotesMain","PostInternal","POST","/api/v2/CheckAndPNotesMain","CheckAndPNotesMain","TResult`1"
"CheckAndPNotesMain","GetInternalById","GET","/api/v2/CheckAndPNotesMain/GetInternalById","String","TResult`1"
"CheckAndPNotesMain","GetInternalByParam","GET","/api/v2/CheckAndPNotesMain/GetInternalByParam","CheckAndPNotesMainParam","TResult`1"
"CheckAndPNotesMain","DeleteInternalById","DELETE","/api/v2/CheckAndPNotesMain","String","TResult`1"
"CheckAndPNotesMain","DeleteInternalByParam","DELETE","/api/v2/CheckAndPNotesMain/DeleteInternalByParam","CheckAndPNotesMainParam","TResult`1"
"CheckAndPNoteStatements","Describe","POST","/api/v2/CheckAndPNoteStatements/Describe","","String"
"CheckAndPNoteStatements","CheckPNotesStatementPayment","POST","/api/v2/CheckAndPNoteStatements/CheckPNotesStatementPayment","CheckPNotesStatementPaymentParam","TResult`1"
"CheckAndPNoteStatements","DebitCheckPNotesStatementPayment","POST","/api/v2/CheckAndPNoteStatements/DebitCheckPNotesStatementPayment","DebitCheckPNotesStatementPaymentParam","TResult`1"
"Companies","Describe","POST","/api/v2/Companies/Describe","","String"
"Companies","GetInternal","GET","/api/v2/Companies","SelectFilter","TSelectData`1"
"Companies","GetInternalById","GET","/api/v2/Companies/GetInternalById","String","TResult`1"
"Company","Describe","POST","/api/v2/Company/Describe","","String"
"Company","ExecuteReport","POST","/api/v2/Company/ExecuteReport","ExecuteReportParam","TResult`1"
"Company","ExecuteOpenRecipeAnalysis","POST","/api/v2/Company/ExecuteOpenRecipeAnalysis","ExecuteOpenRecipeAnalysisParam","TResult`1"
"Company","BringBalance","POST","/api/v2/Company/BringBalance","ItemBalances","TResult`1"
"Company","ArpsMovementControl","POST","/api/v2/Company/ArpsMovementControl","ArpsMovementControlParam","TResult`1"
"Company","ChangeArpsCode","PUT","/api/v2/Company/ChangeArpsCode","ChangeArpsCodeParam","TResult`1"
"Company","SendEmail","POST","/api/v2/Company/SendEmail","SendEmailParam","TResult`1"
"Company","ChangeItemSlipNumber","PUT","/api/v2/Company/ChangeItemSlipNumber","ChangeItemSlipNumberParam","TResult`1"
"Company","ExecuteVisualReportDraft","POST","/api/v2/Company/ExecuteVisualReportDraft","ExecuteVisualReportDraftParam","TResult`1"
"Company","RecipeStockLinkCreate","POST","/api/v2/Company/RecipeStockLinkCreate","","TResult`1"
"Company","StockMotionCheck","POST","/api/v2/Company/StockMotionCheck","StockMotionCheckParam","TResult`1"
"Company","StockCodeChange","POST","/api/v2/Company/StockCodeChange","StockCodeChangeParam","TResult`1"
"Company","JournalCheck","POST","/api/v2/Company/JournalCheck","JournalCheckParam","TResult`1"
"Company","ArpsBalanceExchangeDiff","POST","/api/v2/Company/ArpsBalanceExchangeDiff","ARPsExRatesInfo","TResult`1"
"Company","MontlyVoucherTransfer","POST","/api/v2/Company/MontlyVoucherTransfer","MontlyVoucherTransferParam","TResult`1"
"Company","AccountTransfer","POST","/api/v2/Company/AccountTransfer","AccountTransferParam","TResult`1"
"Company","SetModuleProcessType","POST","/api/v2/Company/SetModuleProcessType","ModuleProcessTypeParam","TResult`1"
"Company","HasSpecialParameter","POST","/api/v2/Company/HasSpecialParameter","HasSpecialParameterParam","TResult`1"
"Company","GetCompanyCode","GET","/api/v2/Company/GetCompanyCode","","TResult`1"
"ContractsMain","GetInternalById","GET","/api/v2/ContractsMain/GetInternalById","String","TResult`1"
"DemandOffer","Describe","POST","/api/v2/DemandOffer/Describe","","String"
"DemandOffer","PostInternal","POST","/api/v2/DemandOffer","DemandOffer","TResult`1"
"DemandOffer","ConvertToOffer","POST","/api/v2/DemandOffer/ConvertToOffer","ConvertToOfferParam","TResult`1"
"DemandOffer","ConvertToOrder","POST","/api/v2/DemandOffer/ConvertToOrder","ConvertToOrderParam","TResult`1"
"DemandOffer","NewNumber","POST","/api/v2/DemandOffer/NewNumber","ItemSlipsCodeParam","TResult`1"
"DocumentLocking","Describe","POST","/api/v2/DocumentLocking/Describe","","String"
"DocumentLocking","GetProductionOrderLocking","GET","/api/v2/DocumentLocking/GetProductionOrderLocking","ProductionOrderLockingParam","TResult`1"
"DocumentLocking","SaveProductionOrderLocking","POST","/api/v2/DocumentLocking/SaveProductionOrderLocking","ProductionOrderLocking","TResult`1"
"DocumentLocking","GetBOMLocking","GET","/api/v2/DocumentLocking/GetBOMLocking","BOMLockingParam","TResult`1"
"DocumentLocking","SaveBOMLocking","POST","/api/v2/DocumentLocking/SaveBOMLocking","BOMLocking","TResult`1"
"DocumentLocking","GetMaintenanceOrderLocking","GET","/api/v2/DocumentLocking/GetMaintenanceOrderLocking","MaintenanceOrderLockingParam","TResult`1"
"DocumentLocking","SaveMaintenanceOrderLocking","POST","/api/v2/DocumentLocking/SaveMaintenanceOrderLocking","MaintenanceOrderLocking","TResult`1"
"DocumentLocking","GetGLSlipsLocking","GET","/api/v2/DocumentLocking/GetGLSlipsLocking","GLSlipsLockingParam","TResult`1"
"DocumentLocking","SaveGLSlipsLocking","POST","/api/v2/DocumentLocking/SaveGLSlipsLocking","GLSlipsLocking","TResult`1"
"DocumentLocking","GetItemSlipsLocking","GET","/api/v2/DocumentLocking/GetItemSlipsLocking","ItemSlipsLockingParam","TResult`1"
"DocumentLocking","SaveItemSlipsLocking","POST","/api/v2/DocumentLocking/SaveItemSlipsLocking","ItemSlipsLocking","TResult`1"
"DynamicWarehsSlips","PostInternal","POST","/api/v2/DynamicWarehsSlips","DynamicWarehsSlips","TResult`1"
"EDocument","Describe","POST","/api/v2/EDocument/Describe","","String"
"EDocument","PostInternal","POST","/api/v2/EDocument","EDocument","TResult`1"
"EDocument","ShowEDocument","POST","/api/v2/EDocument/ShowEDocument","EDocumentShowParam","TResult`1"
"EDocument","SendEDocument","POST","/api/v2/EDocument/SendEDocument","EDocumentSendParam","TResult`1"
"EDocument","CheckEDocument","POST","/api/v2/EDocument/CheckEDocument","EDocumentCheckParam","TResult`1"
"EDocument","EDocCurrentUpdate","POST","/api/v2/EDocument/EDocCurrentUpdate","","TResult`1"
"EDocument","EDocumentResponse","POST","/api/v2/EDocument/EDocumentResponse","EDocumentResponseParam","TResult`1"
"EDocument","EDocumentItemResponse","POST","/api/v2/EDocument/EDocumentItemResponse","EDocumentItemResponseParam","TResult`1"
"EDocument","EArchiveCancellationInvoice","POST","/api/v2/EDocument/EArchiveCancellationInvoice","EArchiveCancelInvoiceParam","TResult`1"
"ExRates","GetInternal","GET","/api/v2/ExRates","SelectFilter","TSelectData`1"
"ExRates","GetInternalById","GET","/api/v2/ExRates/GetInternalById","String","TResult`1"
"ExRates","GetInternalByParam","GET","/api/v2/ExRates/GetInternalByParam","ExRatesParam","TResult`1"
"ExRates","PostInternal","POST","/api/v2/ExRates","ExRates","TResult`1"
"ExRates","PutInternal","PUT","/api/v2/ExRates","String, ExRates","TResult`1"
"ExRates","DeleteInternalById","DELETE","/api/v2/ExRates","String","TResult`1"
"ExRates","DeleteInternalByParam","DELETE","/api/v2/ExRates/DeleteInternalByParam","ExRatesParam","TResult`1"
"FastPayMain","Describe","POST","/api/v2/FastPayMain/Describe","","String"
"FastPayMain","GetInternalById","GET","/api/v2/FastPayMain/GetInternalById","String","TResult`1"
"FastPayMain","PostInternal","POST","/api/v2/FastPayMain","FastPayMain","TResult`1"
"FastPayMain","DeleteInternalById","DELETE","/api/v2/FastPayMain","String","TResult`1"
"FastPayMain","FastPayRefund","POST","/api/v2/FastPayMain/FastPayRefund","FastPayRefundParam","TResult`1"
"FinishedGoodsReceipt","GetInternal","GET","/api/v2/FinishedGoodsReceipt","SelectFilter","TSelectData`1"
"FinishedGoodsReceipt","GetInternalById","GET","/api/v2/FinishedGoodsReceipt/GetInternalById","String","TResult`1"
"FinishedGoodsReceipt","DeleteInternalById","DELETE","/api/v2/FinishedGoodsReceipt","String","TResult`1"
"FinishedGoodsReceipt","PostInternal","POST","/api/v2/FinishedGoodsReceipt","FinishedGoodsReceipt","TResult`1"
"FinishedGoodsReceipt","PutInternal","PUT","/api/v2/FinishedGoodsReceipt","Int32, FinishedGoodsReceipt","TResult`1"
"FinishedGoodsReceiptWChanges","Describe","POST","/api/v2/FinishedGoodsReceiptWChanges/Describe","","String"
"FinishedGoodsReceiptWChanges","GetInternal","GET","/api/v2/FinishedGoodsReceiptWChanges","SelectFilter","TSelectData`1"
"FinishedGoodsReceiptWChanges","GetInternalById","GET","/api/v2/FinishedGoodsReceiptWChanges/GetInternalById","String","TResult`1"
"FinishedGoodsReceiptWChanges","GetFromProductionOrder","GET","/api/v2/FinishedGoodsReceiptWChanges/GetFromProductionOrder","String","TResult`1"
"FinishedGoodsReceiptWChanges","DeleteInternalById","DELETE","/api/v2/FinishedGoodsReceiptWChanges","String","TResult`1"
"FinishedGoodsReceiptWChanges","ReceiptProduce","POST","/api/v2/FinishedGoodsReceiptWChanges/ReceiptProduce","FinishedGoodsReceiptWChanges","TResult`1"
"FinishedGoodsReceiptWChanges","Save","POST","/api/v2/FinishedGoodsReceiptWChanges/Save","FinishedGoodsReceiptWChanges","TResult`1"
"FlexibleConfiguration","Describe","POST","/api/v2/FlexibleConfiguration/Describe","","String"
"FlexibleConfiguration","GetFlexibleConfigurations","GET","/api/v2/FlexibleConfiguration/GetFlexibleConfigurations","FlexibleConfigurationGetParam","TResult`1"
"FlexibleConfiguration","DeleteFlexibleConfiguration","DELETE","/api/v2/FlexibleConfiguration/DeleteFlexibleConfiguration","String","TResult`1"
"FlexibleConfiguration","DefineFlexibleConfigurationProperties","POST","/api/v2/FlexibleConfiguration/DefineFlexibleConfigurationProperties","FlexibleConfigurationDefinePropertiesParam","TResult`1"
"FlexibleConfiguration","AddFlexibleConfigurations","POST","/api/v2/FlexibleConfiguration/AddFlexibleConfigurations","FlexibleConfigurationAddParam","TResult`1"
"ForeignTradeExpenseStatement","Describe","POST","/api/v2/ForeignTradeExpenseStatement/Describe","","String"
"ForeignTradeExpenseStatement","GetInternalById","GET","/api/v2/ForeignTradeExpenseStatement/GetInternalById","String","TResult`1"
"ForeignTradeExpenseStatement","PostInternal","POST","/api/v2/ForeignTradeExpenseStatement","ForeignTradeExpenseStatement","TResult`1"
"ForeignTradeExpenseStatement","PutInternal","PUT","/api/v2/ForeignTradeExpenseStatement","String, ForeignTradeExpenseStatement","TResult`1"
"ForeignTradeExpenseStatement","DeleteInternalById","DELETE","/api/v2/ForeignTradeExpenseStatement","String","TResult`1"
"ForeignTradeExpenseStatement","GetInternal","GET","/api/v2/ForeignTradeExpenseStatement","JTDisTicTip, SelectFilter","TSelectData`1"
"ForExs","GetInternal","GET","/api/v2/ForExs","SelectFilter","TSelectData`1"
"ForExs","GetInternalById","GET","/api/v2/ForExs/GetInternalById","Int32","TResult`1"
"ForExs","PostInternal","POST","/api/v2/ForExs","ForExs","TResult`1"
"ForExs","PutInternal","PUT","/api/v2/ForExs","Int32, ForExs","TResult`1"
"ForExs","DeleteInternalById","DELETE","/api/v2/ForExs","Int32","TResult`1"
"ForExs","RefreshExRatesInternal","POST","/api/v2/ForExs/RefreshExRatesInternal","String","TResult`1"
"GLAccounts","GetInternal","GET","/api/v2/GLAccounts","SelectFilter","TSelectData`1"
"GLAccounts","GetInternalById","GET","/api/v2/GLAccounts/GetInternalById","String","TResult`1"
"GLAccounts","PostInternal","POST","/api/v2/GLAccounts","GLAccounts","TResult`1"
"GLAccounts","PutInternal","PUT","/api/v2/GLAccounts","String, GLAccounts","TResult`1"
"GLAccounts","DeleteInternalById","DELETE","/api/v2/GLAccounts","String","TResult`1"
"GLSlips","Describe","POST","/api/v2/GLSlips/Describe","","String"
"GLSlips","GetInternal","GET","/api/v2/GLSlips","SelectFilter","TSelectData`1"
"GLSlips","GetInternalById","GET","/api/v2/GLSlips/GetInternalById","String","TResult`1"
"GLSlips","GetInternalByParam","GET","/api/v2/GLSlips/GetInternalByParam","GLSlipsParam","TResult`1"
"GLSlips","PostInternal","POST","/api/v2/GLSlips","GLSlips","TResult`1"
"GLSlips","DeleteInternalById","DELETE","/api/v2/GLSlips","String","TResult`1"
"GLSlips","DeleteInternalByParam","DELETE","/api/v2/GLSlips/DeleteInternalByParam","GLSlipsParam","TResult`1"
"ItemCounting","Describe","POST","/api/v2/ItemCounting/Describe","","String"
"ItemCounting","GetInternalById","GET","/api/v2/ItemCounting/GetInternalById","String","TResult`1"
"ItemCounting","PostInternal","POST","/api/v2/ItemCounting","ItemCounting","TResult`1"
"ItemCounting","DeleteInternalById","DELETE","/api/v2/ItemCounting","String","TResult`1"
"ItemCounting","GetItemCountingRecords","GET","/api/v2/ItemCounting/GetItemCountingRecords","String","TResult`1"
"ItemCountingProcessing","Describe","POST","/api/v2/ItemCountingProcessing/Describe","","String"
"ItemCountingProcessing","GetInternal","GET","/api/v2/ItemCountingProcessing","SelectFilter","TSelectData`1"
"ItemCountingProcessing","GetInternalById","GET","/api/v2/ItemCountingProcessing/GetInternalById","String","TResult`1"
"ItemCountingProcessing","PostInternal","POST","/api/v2/ItemCountingProcessing","ItemCountingProcessing","TResult`1"
"ItemCountingProcessing","DeleteInternalById","DELETE","/api/v2/ItemCountingProcessing","String","TResult`1"
"ItemCountingProcessing","ProcessToItemTransactions","POST","/api/v2/ItemCountingProcessing/ProcessToItemTransactions","String","TResult`1"
"ItemCountingProcessing","ProcessToItemTransactionsCancelation","POST","/api/v2/ItemCountingProcessing/ProcessToItemTransactionsCancelation","String","TResult`1"
"ItemSlips","GetInternal","GET","/api/v2/ItemSlips","JTFaturaTip, SelectFilter","TSelectData`1"
"ItemSlips","GetInternalById","GET","/api/v2/ItemSlips/GetInternalById","String","TResult`1"
