"Resource","Method","HttpMethod","UrlTemplate","InputType","ReturnType"
"ItemSlips","GetInternalByParam","GET","/api/v2/ItemSlips/GetInternalByParam","ItemSlipsParam","TResult`1"
"ItemSlips","PostInternal","POST","/api/v2/ItemSlips","ItemSlips","TResult`1"
"ItemSlips","Calculate","GET","/api/v2/ItemSlips/Calculate","ItemSlips","TResult`1"
"ItemSlips","PutInternal","PUT","/api/v2/ItemSlips","String, ItemSlips","TResult`1"
"ItemSlips","DeleteInternalById","DELETE","/api/v2/ItemSlips","String","TResult`1"
"ItemSlips","DeleteInternalByParam","DELETE","/api/v2/ItemSlips/DeleteInternalByParam","ItemSlipsParam","TResult`1"
"ItemSlips","CustomCustomerMainInfo","GET","/api/v2/ItemSlips/CustomCustomerMainInfo","SelectFilter","TSelectData`1"
"ItemSlips","GetHtmlItemSlips","GET","/api/v2/ItemSlips/GetHtmlItemSlips","ItemSlipsCodeParam","TResult`1"
"ItemSlips","NewEItemSlipsNumber","POST","/api/v2/ItemSlips/NewEItemSlipsNumber","ItemSlipsCodeParam","TResult`1"
"ItemSlips","NewNumber","POST","/api/v2/ItemSlips/NewNumber","ItemSlipsCodeParam","TResult`1"
"ItemSlips","IncrementNumber","PUT","/api/v2/ItemSlips/IncrementNumber","ItemSlipsCodeParam","TResult`1"
"ItemSlips","IrsToFat","POST","/api/v2/ItemSlips/IrsToFat","ItemSlipsDetailParam","TResult`1"
"ItemSlips","SiparisToIrsFat","POST","/api/v2/ItemSlips/SiparisToIrsFat","ItemSlipsDetailParam","TResult`1"
"ItemSlips","ChangeNumber","PUT","/api/v2/ItemSlips/ChangeNumber","ItemSlipsChangeNumberParam","TResult`1"
"ItemSlips","SendEMailDesign","POST","/api/v2/ItemSlips/SendEMailDesign","ItemSlipsCodeParam","TResult`1"
"ItemSlips","ChangeCode","PUT","/api/v2/ItemSlips/ChangeCode","ItemSlipsChangeCodeParam","TResult`1"
"ItemSlips","ContractsOpenPrice","POST","/api/v2/ItemSlips/ContractsOpenPrice","Int32","TResult`1"
"ItemSlips","DeleteItemSlipLinkedWaybill","DELETE","/api/v2/ItemSlips/DeleteItemSlipLinkedWaybill","ItemSlipsParam","TResult`1"
"ItemSlips","NewEWaybillNumber","POST","/api/v2/ItemSlips/NewEWaybillNumber","ItemSlipsCodeParam","TResult`1"
"ItemSlips","OrderRevision","POST","/api/v2/ItemSlips/OrderRevision","OrderRevisionParam","TResult`1"
"ItemSlips","CopyItemSlip","POST","/api/v2/ItemSlips/CopyItemSlip","CopyItemSlipParam","TResult`1"
"ItemSlips","NewEArchiveNumber","POST","/api/v2/ItemSlips/NewEArchiveNumber","String","TResult`1"
"ItemSlips","TopluSiparisToIrsFat","POST","/api/v2/ItemSlips/TopluSiparisToIrsFat","OrderBatchInvoicingPrm","TResult`1"
"ItemSlips","ReadAndSave","GET","/api/v2/ItemSlips/ReadAndSave","ItemSlipsReadAndSaveParam","TResult`1"
"Items","Describe","POST","/api/v2/Items/Describe","","String"
"Items","GetInternal","GET","/api/v2/Items","SelectFilter","TSelectData`1"
"Items","GetInternalById","GET","/api/v2/Items/GetInternalById","String","TResult`1"
"Items","PostInternal","POST","/api/v2/Items","Items","TResult`1"
"Items","PutInternal","PUT","/api/v2/Items","String, Items","TResult`1"
"Items","DeleteInternalById","DELETE","/api/v2/Items","String","TResult`1"
"Items","CustomStockMainInfo","POST","/api/v2/Items/CustomStockMainInfo","SelectFilter","TSelectData`1"
"ItemTransactions","GetInternal","GET","/api/v2/ItemTransactions","SelectFilter","TSelectData`1"
"ItemTransactions","GetInternalById","GET","/api/v2/ItemTransactions/GetInternalById","Int32","TResult`1"
"ItemTransactions","PostInternal","POST","/api/v2/ItemTransactions","ItemTransactions","TResult`1"
"ItemTransactions","PutInternal","PUT","/api/v2/ItemTransactions","Int32, ItemTransactions","TResult`1"
"ItemTransactions","DeleteInternalById","DELETE","/api/v2/ItemTransactions","Int32","TResult`1"
"Login","Login","POST","/api/v2/Login/Login","JLogin","AuthResult"
"Login","RefreshToken","POST","/api/v2/Login/RefreshToken","String","AuthResult"
"MaintenanceOrders","GetInternal","GET","/api/v2/MaintenanceOrders","SelectFilter","TSelectData`1"
"MaintenanceOrders","GetInternalById","GET","/api/v2/MaintenanceOrders/GetInternalById","String","TResult`1"
"MaintenanceOrders","PostInternal","POST","/api/v2/MaintenanceOrders","MaintenanceOrder","TResult`1"
"MaintenanceOrders","PutInternal","PUT","/api/v2/MaintenanceOrders","String, MaintenanceOrder","TResult`1"
"MaintenanceOrders","DeleteInternalById","DELETE","/api/v2/MaintenanceOrders","String","TResult`1"
"MaintenanceOrders","DeleteMaintenanceOrderProcedure","DELETE","/api/v2/MaintenanceOrders/DeleteMaintenanceOrderProcedure","MaintenanceProcedureParam","TResult`1"
"MaintenanceOrders","DeleteMaintenanceOrderProcedureItem","DELETE","/api/v2/MaintenanceOrders/DeleteMaintenanceOrderProcedureItem","MaintenanceProcedureItemParam","TResult`1"
"MaintenanceOrders","DeleteMaintenanceOrderProcedureEmployee","DELETE","/api/v2/MaintenanceOrders/DeleteMaintenanceOrderProcedureEmployee","MaintenanceProcedureEmployeeParam","TResult`1"
"ManualSettlement","Describe","POST","/api/v2/ManualSettlement/Describe","","String"
"ManualSettlement","PrepareManualSettlement","POST","/api/v2/ManualSettlement/PrepareManualSettlement","ManualSettlementPrepareParam","TResult`1"
"ManualSettlement","SaveManualSettlement","POST","/api/v2/ManualSettlement/SaveManualSettlement","ManualSettlementSaveParam","TResult`1"
"ManualSettlement","CancelManualSettlement","POST","/api/v2/ManualSettlement/CancelManualSettlement","ManualSettlementCancelParam","TResult`1"
"MixedReceiptsMain","GetInternalById","GET","/api/v2/MixedReceiptsMain/GetInternalById","String","TResult`1"
"MixedReceiptsMain","GetInternalByParam","GET","/api/v2/MixedReceiptsMain/GetInternalByParam","MixedReceiptsMainParam","TResult`1"
"MixedReceiptsMain","PostInternal","POST","/api/v2/MixedReceiptsMain","MixedReceiptsMain","TResult`1"
"MixedReceiptsMain","DeleteInternalById","DELETE","/api/v2/MixedReceiptsMain","String","TResult`1"
"MixedReceiptsMain","DeleteInternalByParam","DELETE","/api/v2/MixedReceiptsMain/DeleteInternalByParam","MixedReceiptsMainParam","TResult`1"
"Mrp","Describe","POST","/api/v2/Mrp/Describe","","String"
"Mrp","PrepareRequisitionBalancing","POST","/api/v2/Mrp/PrepareRequisitionBalancing","RequisitionBalancingPrm","TResult`1"
"Mrp","SaveRequisitionBalancing","POST","/api/v2/Mrp/SaveRequisitionBalancing","SaveRequisitionBalancingParam","TResult`1"
"Mrp","BalanceAllRequisitions","POST","/api/v2/Mrp/BalanceAllRequisitions","RequisitionBalancingPrm","TResult`1"
"Mrp","GenerateRequirementPlan","POST","/api/v2/Mrp/GenerateRequirementPlan","JMrpGereksinimPlanOlusturPrm","TResult`1"
"Mrp","MaterialRequirementsPlanning","POST","/api/v2/Mrp/MaterialRequirementsPlanning","JMrp","TResult`1"
"Mrp","PrepareProductionOrderBalancing","POST","/api/v2/Mrp/PrepareProductionOrderBalancing","ProductionOrderBalancingPrm","TResult`1"
"Mrp","SaveProductionOrderBalancing","POST","/api/v2/Mrp/SaveProductionOrderBalancing","SaveProductionOrderBalancingParam","TResult`1"
"Mrp","BalanceAllProductionOrders","POST","/api/v2/Mrp/BalanceAllProductionOrders","ProductionOrderBalancingPrm","TResult`1"
"Mrp","PrepareOrderBalancing","POST","/api/v2/Mrp/PrepareOrderBalancing","OrderBalancingPrm","TResult`1"
"Mrp","SaveOrderBalancing","POST","/api/v2/Mrp/SaveOrderBalancing","SaveOrderBalancingParam","TResult`1"
"Mrp","BalanceAllOrders","POST","/api/v2/Mrp/BalanceAllOrders","OrderBalancingPrm","TResult`1"
"Notification","Describe","POST","/api/v2/Notification/Describe","","String"
"Notification","PostInternal","POST","/api/v2/Notification","Notification","TResult`1"
"Operations","LogOut","POST","/api/v2/Operations/LogOut","","TResult`1"
"Operations","Ping","POST","/api/v2/Operations/Ping","","TResult`1"
"Operations","BeginTransaction","POST","/api/v2/Operations/BeginTransaction","","TResult`1"
"Operations","RoolBackTransaction","POST","/api/v2/Operations/RoolBackTransaction","String","TResult`1"
"Operations","CommitTransaction","POST","/api/v2/Operations/CommitTransaction","String","TResult`1"
"PlanningRecord","Describe","POST","/api/v2/PlanningRecord/Describe","","String"
"PlanningRecord","GetInternal","GET","/api/v2/PlanningRecord","SelectFilter","TSelectData`1"
"PlanningRecord","PostInternal","POST","/api/v2/PlanningRecord","PlanningRecord","TResult`1"
"PlanningRecord","PutInternal","PUT","/api/v2/PlanningRecord","String, PlanningRecord","TResult`1"
"PlanningRecord","GetItemPlanningRecord","GET","/api/v2/PlanningRecord/GetItemPlanningRecord","String","TResult`1"
"PlanningRecord","GetCurAccPlanningRecord","GET","/api/v2/PlanningRecord/GetCurAccPlanningRecord","String","TResult`1"
"PlanningRecord","GetCustomerSupplierItemPlanningRecord","GET","/api/v2/PlanningRecord/GetCustomerSupplierItemPlanningRecord","String","TResult`1"
"PlanningRecord","DeleteItemPlanningRecord","DELETE","/api/v2/PlanningRecord/DeleteItemPlanningRecord","ItemPlanningRecordParam","TResult`1"
"PlanningRecord","DeleteCurAccPlanningRecord","DELETE","/api/v2/PlanningRecord/DeleteCurAccPlanningRecord","CurAccPlanningRecordParam","TResult`1"
"PlanningRecord","DeleteCustomerSupplierItemPlanningRecord","DELETE","/api/v2/PlanningRecord/DeleteCustomerSupplierItemPlanningRecord","CustomerSupplierItemPlanningRecordParam","TResult`1"
"Print","ItemSlipsPrinting","POST","/api/v2/Print/ItemSlipsPrinting","ItemSlipsPrintParam","TResult`1"
"Print","GLSlipsPrinting","POST","/api/v2/Print/GLSlipsPrinting","GLSlipsPrintParam","TResult`1"
"Print","CheckAndPNotesMainPrinting","POST","/api/v2/Print/CheckAndPNotesMainPrinting","CheckAndPNotesMainPrintParam","TResult`1"
"Print","StatementsHeaderPrinting","POST","/api/v2/Print/StatementsHeaderPrinting","StatementsHeaderPrintParam","TResult`1"
"Print","SafeDepositsPrinting","POST","/api/v2/Print/SafeDepositsPrinting","SafeDepositPrintParam","TResult`1"
"Print","ItemSlipsItemsBatchBarcodePrinting","POST","/api/v2/Print/ItemSlipsItemsBatchBarcodePrinting","ItemSlipsItemsBatchBarcodePrintParam","TResult`1"
"Print","ItemSlipsItemBarcodePrinting","POST","/api/v2/Print/ItemSlipsItemBarcodePrinting","ItemSlipsItemBarcodePrintParam","TResult`1"
"Print","ItemBarcodePrinting","POST","/api/v2/Print/ItemBarcodePrinting","ItemBarcodePrintingParam","TResult`1"
"ProcessControl","Describe","POST","/api/v2/ProcessControl/Describe","","String"
"ProcessControl","GetInternal","GET","/api/v2/ProcessControl","SelectFilter","TSelectData`1"
"ProcessControl","GetInternalById","GET","/api/v2/ProcessControl/GetInternalById","String","TResult`1"
"ProcessControl","PostInternal","POST","/api/v2/ProcessControl","ProcessControl","TResult`1"
"ProcessControl","PutInternal","PUT","/api/v2/ProcessControl","String, ProcessControl","TResult`1"
"ProcessControl","DeleteInternalById","DELETE","/api/v2/ProcessControl","String","TResult`1"
"ProducerReceipt","GetInternal","GET","/api/v2/ProducerReceipt","SelectFilter","TSelectData`1"
"ProducerReceipt","PostInternal","POST","/api/v2/ProducerReceipt","ProducerReceipt","TResult`1"
"ProducerReceipt","DeleteInternalById","DELETE","/api/v2/ProducerReceipt","String","TResult`1"
"ProducerReceipt","ReadLastNumber","GET","/api/v2/ProducerReceipt/ReadLastNumber","String","TResult`1"
"ProducerReceipt","ChangeProducerNumber","PUT","/api/v2/ProducerReceipt/ChangeProducerNumber","ChangeProducerNumberParam","TResult`1"
"ProductionFlow","Describe","POST","/api/v2/ProductionFlow/Describe","","String"
"ProductionFlow","GetInternal","GET","/api/v2/ProductionFlow","SelectFilter","TSelectData`1"
"ProductionFlow","GetInternalById","GET","/api/v2/ProductionFlow/GetInternalById","String","TResult`1"
"ProductionFlow","PostInternal","POST","/api/v2/ProductionFlow","ProductionFlow","TResult`1"
"ProductionFlow","DeleteInternalById","DELETE","/api/v2/ProductionFlow","String","TResult`1"
"ProductionFlow","ProductionFlowToFinishedGoodsReceipt","POST","/api/v2/ProductionFlow/ProductionFlowToFinishedGoodsReceipt","FinishedGoodsReceiptParam","TResult`1"
"ProductionOrderFromBOM","Describe","POST","/api/v2/ProductionOrderFromBOM/Describe","","String"
"ProductionOrderFromBOM","PrepareProductionOrderItemList","POST","/api/v2/ProductionOrderFromBOM/PrepareProductionOrderItemList","ProductionOrderFromBOMParam","TResult`1"
"ProductionOrderFromBOM","GenerateProductionOrderItems","POST","/api/v2/ProductionOrderFromBOM/GenerateProductionOrderItems","ProductionOrderFromBOMParam","TResult`1"
"ProductionOrder","GetInternal","GET","/api/v2/ProductionOrder","SelectFilter","TSelectData`1"
"ProductionOrder","PostInternal","POST","/api/v2/ProductionOrder","JIsEmri","TResult`1"
"ProductMaterialCost","Describe","POST","/api/v2/ProductMaterialCost/Describe","","String"
"ProductMaterialCost","GenerateProductMaterialCosts","POST","/api/v2/ProductMaterialCost/GenerateProductMaterialCosts","GenerateProductMaterialCostsParam","TResult`1"
"Project","GetInternal","GET","/api/v2/Project","SelectFilter","TSelectData`1"
"Project","GetInternalById","GET","/api/v2/Project/GetInternalById","String","TResult`1"
"Project","PostInternal","POST","/api/v2/Project","Project","TResult`1"
"Project","PutInternal","PUT","/api/v2/Project","String, Project","TResult`1"
"Project","DeleteInternalById","DELETE","/api/v2/Project","String","TResult`1"
"Public","Ping","POST","/api/v2/Public/Ping","","String"
"Public","Version","POST","/api/v2/Public/Version","","String"
"Public","AuthorizedBranches","POST","/api/v2/Public/AuthorizedBranches","String, String","TSelectData`1"
"Public","GetLicInfo","GET","/api/v2/Public/GetLicInfo","String","TResult`1"
"Public","NetsisMinorVersion","POST","/api/v2/Public/NetsisMinorVersion","","JTNetsisAltSurum"
"Public","NetsisMasterVersion","POST","/api/v2/Public/NetsisMasterVersion","","JTNetsisAnaSurum"
"Public","CompanyList","POST","/api/v2/Public/CompanyList","","List`1"
"QualityControls","GetInternal","GET","/api/v2/QualityControls","SelectFilter","TSelectData`1"
"QualityControls","GetInternalById","GET","/api/v2/QualityControls/GetInternalById","String","TResult`1"
"QualityControls","PostInternal","POST","/api/v2/QualityControls","QualityControl","TResult`1"
"QualityControls","PutInternal","PUT","/api/v2/QualityControls","String, QualityControl","TResult`1"
"QualityControls","DeleteInternalById","DELETE","/api/v2/QualityControls","String","TResult`1"
"QualityControls","DeleteQualityControlTransaction","DELETE","/api/v2/QualityControls/DeleteQualityControlTransaction","QualityControlTransactionParam","TResult`1"
"QualityControls","DeleteQualityControlMeasurement","DELETE","/api/v2/QualityControls/DeleteQualityControlMeasurement","QualityControlMeasurementParam","TResult`1"
"Query","GetInternal","GET","/api/v2/Query","QualityControlMeasurementParam",
"Query","PostInternal","POST","/api/v2/Query","QualityControlMeasurementParam",
"Query","NetRS","POST","/api/v2/Query/NetRS","QualityControlMeasurementParam",
"Query","NetRS","POST","/api/v2/Query/NetRS","QualityControlMeasurementParam",
"Request","GetResult","GET","/api/v2/Request/GetResult","","String"
"SafeDeposits","GetInternal","GET","/api/v2/SafeDeposits","SelectFilter","TSelectData`1"
"SafeDeposits","GetInternalById","GET","/api/v2/SafeDeposits/GetInternalById","String","TResult`1"
"SafeDeposits","PostInternal","POST","/api/v2/SafeDeposits","SafeDeposits","TResult`1"
"SafeDeposits","DeleteInternalById","DELETE","/api/v2/SafeDeposits","String","TResult`1"
"SafeDeposits","LastBalance","POST","/api/v2/SafeDeposits/LastBalance","String","TResult`1"
"StatementsHeader","GetInternal","GET","/api/v2/StatementsHeader","SelectFilter","TSelectData`1"
"StatementsHeader","GetInternalById","GET","/api/v2/StatementsHeader/GetInternalById","String","TResult`1"
"StatementsHeader","GetInternalByParam","GET","/api/v2/StatementsHeader/GetInternalByParam","StatementsHeaderParam","TResult`1"
"StatementsHeader","PostInternal","POST","/api/v2/StatementsHeader","StatementsHeader","TResult`1"
"StatementsHeader","PutInternal","PUT","/api/v2/StatementsHeader","String, StatementsHeader","TResult`1"
"StatementsHeader","DeleteInternalById","DELETE","/api/v2/StatementsHeader","String","TResult`1"
"StatementsHeader","DeleteInternalByParam","DELETE","/api/v2/StatementsHeader/DeleteInternalByParam","StatementsHeaderParam","TResult`1"
"StatementsHeader","NewNumber","POST","/api/v2/StatementsHeader/NewNumber","StatementsHeaderParam","TResult`1"
"Token","Get","GET","/api/v2/Token/Get","oAuth2","oAuth2"
"Token","Get","GET","/api/v2/Token/Get","String","oAuth2"
"Token","IsCached","POST","/api/v2/Token/IsCached","oAuth2","Boolean"
"Token","IsCached","POST","/api/v2/Token/IsCached","String","Boolean"
"Token","InsertUpdate","POST","/api/v2/Token/InsertUpdate","oAuth2","Void"
"Token","Clear","POST","/api/v2/Token/Clear","","Void"
"Token","Remove","POST","/api/v2/Token/Remove","oAuth2","Void"
"Token","Remove","POST","/api/v2/Token/Remove","String","Void"
"WorkFlow","GetInternal","GET","/api/v2/WorkFlow","SelectFilter","TSelectData`1"
"WorkFlow","PostInternal","POST","/api/v2/WorkFlow","WorkFlow","TResult`1"
